"","x"
"1","L.2016.NAM-0.03.R"
"2","L.2016.NAM-13.03.R"
"3","L.2016.NAM-14.03.R"
"4","L.2016.NAM-17.03.R"
"5","L.2016.NAM-23.03.R"
"6","L.2016.NAM-30.03.R"
"7","L.2016.NAM-32.03.R"
"8","L.2016.NAM-37.03.R"
"9","L.2016.NAM-43.03.R"
"10","L.2016.NAM-46.03.R"
"11","L.2016.NAM-48.03.R"
"12","L.2016.NAM-5.03.R"
"13","L.2016.NAM-72.03.R"
"14","L.2016.NAM-76.03.R"
"15","L.2016.NAM-79.03.R"
"16","L.2016.YN04-C1213.03.R"
"17","L.2017.NAM-0.03.R"
"18","L.2017.NAM-13.03.R"
"19","L.2017.NAM-14.03.R"
"20","L.2017.NAM-17.03.R"
"21","L.2017.NAM-23.03.R"
"22","L.2017.NAM-30.03.R"
"23","L.2017.NAM-32.03.R"
"24","L.2017.NAM-37.03.R"
"25","L.2017.NAM-43.03.R"
"26","L.2017.NAM-46.03.R"
"27","L.2017.NAM-48.03.R"
"28","L.2017.NAM-5.03.R"
"29","L.2017.NAM-72.03.R"
"30","L.2017.NAM-76.03.R"
"31","L.2017.NAM-79.03.R"
"32","L.2017.YN04-C1213.03.R"
"33","M.2017.NAM-0.03.R"
"34","M.2017.NAM-13.03.R"
"35","M.2017.NAM-14.03.R"
"36","M.2017.NAM-17.03.R"
"37","M.2017.NAM-23.03.R"
"38","M.2017.NAM-30.03.R"
"39","M.2017.NAM-32.03.R"
"40","M.2017.NAM-37.03.R"
"41","M.2017.NAM-43.03.R"
"42","M.2017.NAM-46.03.R"
"43","M.2017.NAM-48.03.R"
"44","M.2017.NAM-5.03.R"
"45","M.2017.NAM-72.03.R"
"46","M.2017.NAM-76.03.R"
"47","M.2017.NAM-79.03.R"
"48","M.2017.YN04-C1213.03.R"
"49","S.2017.NAM-0.03.R"
"50","S.2017.NAM-13.03.R"
"51","S.2017.NAM-14.03.R"
"52","S.2017.NAM-17.03.R"
"53","S.2017.NAM-23.03.R"
"54","S.2017.NAM-30.03.R"
"55","S.2017.NAM-32.03.R"
"56","S.2017.NAM-37.03.R"
"57","S.2017.NAM-43.03.R"
"58","S.2017.NAM-46.03.R"
"59","S.2017.NAM-48.03.R"
"60","S.2017.NAM-5.03.R"
"61","S.2017.NAM-72.03.R"
"62","S.2017.NAM-76.03.R"
"63","S.2017.NAM-79.03.R"
"64","S.2017.YN04-C1213.03.R"
